
----------- Ïðîòîêîë ------------ Äàòà: 14.12.2021 18:21:57 ------------ 


----- Ïàðàìåòðû --------
-in: example.txt
-out: out.txt
-log: log.txt
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 1287
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê:  69

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
691 :                    i);ol;oi;^;nti;i=i{l{l;ol     N);K]$              
692 :N->i                i);ol;oi;^;nti;i=i{l{l;ol     N);K]$              
693 : SAVESTATE:          73
693 :                    i);ol;oi;^;nti;i=i{l{l;ol     i);K]$              
694 :                    );ol;oi;^;nti;i=i{l{l;ol;     );K]$               
695 :                    ;ol;oi;^;nti;i=i{l{l;ol;o     ;K]$                
696 :                    ol;oi;^;nti;i=i{l{l;ol;oi     K]$                 
697 :K->oV;K             ol;oi;^;nti;i=i{l{l;ol;oi     K]$                 
698 : SAVESTATE:          74
698 :                    ol;oi;^;nti;i=i{l{l;ol;oi     oV;K]$              
699 :                    l;oi;^;nti;i=i{l{l;ol;oi;     V;K]$               
700 :V->l                l;oi;^;nti;i=i{l{l;ol;oi;     V;K]$               
701 : SAVESTATE:          75
701 :                    l;oi;^;nti;i=i{l{l;ol;oi;     l;K]$               
702 :                    ;oi;^;nti;i=i{l{l;ol;oi;^     ;K]$                
703 :                    oi;^;nti;i=i{l{l;ol;oi;^;     K]$                 
704 :K->oV;K             oi;^;nti;i=i{l{l;ol;oi;^;     K]$                 
705 : SAVESTATE:          76
705 :                    oi;^;nti;i=i{l{l;ol;oi;^;     oV;K]$              
706 :                    i;^;nti;i=i{l{l;ol;oi;^;n     V;K]$               
707 :V->i                i;^;nti;i=i{l{l;ol;oi;^;n     V;K]$               
708 : SAVESTATE:          77
708 :                    i;^;nti;i=i{l{l;ol;oi;^;n     i;K]$               
709 :                    ;^;nti;i=i{l{l;ol;oi;^;nt     ;K]$                
710 :                    ^;nti;i=i{l{l;ol;oi;^;nti     K]$                 
711 :K->^;K              ^;nti;i=i{l{l;ol;oi;^;nti     K]$                 
712 : SAVESTATE:          78
712 :                    ^;nti;i=i{l{l;ol;oi;^;nti     ^;K]$               
713 :                    ;nti;i=i{l{l;ol;oi;^;nti;     ;K]$                
714 :                    nti;i=i{l{l;ol;oi;^;nti;o     K]$                 
715 :K->nti=V;K          nti;i=i{l{l;ol;oi;^;nti;o     K]$                 
716 : SAVESTATE:          79
716 :                    nti;i=i{l{l;ol;oi;^;nti;o     nti=V;K]$           
717 :                    ti;i=i{l{l;ol;oi;^;nti;ol     ti=V;K]$            
718 :                    i;i=i{l{l;ol;oi;^;nti;ol;     i=V;K]$             
719 :                    ;i=i{l{l;ol;oi;^;nti;ol;^     =V;K]$              
720 : TS_NOK/NS_NORULECHÀIN
720 : RESSTATE            
720 :                    nti;i=i{l{l;ol;oi;^;nti;o     K]$                 
721 :K->nti;K            nti;i=i{l{l;ol;oi;^;nti;o     K]$                 
722 : SAVESTATE:          79
722 :                    nti;i=i{l{l;ol;oi;^;nti;o     nti;K]$             
723 :                    ti;i=i{l{l;ol;oi;^;nti;ol     ti;K]$              
724 :                    i;i=i{l{l;ol;oi;^;nti;ol;     i;K]$               
725 :                    ;i=i{l{l;ol;oi;^;nti;ol;^     ;K]$                
726 :                    i=i{l{l;ol;oi;^;nti;ol;^;     K]$                 
727 :K->i=W;K            i=i{l{l;ol;oi;^;nti;ol;^;     K]$                 
728 : SAVESTATE:          80
728 :                    i=i{l{l;ol;oi;^;nti;ol;^;     i=W;K]$             
729 :                    =i{l{l;ol;oi;^;nti;ol;^;n     =W;K]$              
730 :                    i{l{l;ol;oi;^;nti;ol;^;nt     W;K]$               
731 :W->i                i{l{l;ol;oi;^;nti;ol;^;nt     W;K]$               
732 : SAVESTATE:          81
732 :                    i{l{l;ol;oi;^;nti;ol;^;nt     i;K]$               
733 :                    {l{l;ol;oi;^;nti;ol;^;nti     ;K]$                
734 : TS_NOK/NS_NORULECHÀIN
734 : RESSTATE            
734 :                    i{l{l;ol;oi;^;nti;ol;^;nt     W;K]$               
735 :W->iF               i{l{l;ol;oi;^;nti;ol;^;nt     W;K]$               
736 : SAVESTATE:          81
736 :                    i{l{l;ol;oi;^;nti;ol;^;nt     iF;K]$              
737 :                    {l{l;ol;oi;^;nti;ol;^;nti     F;K]$               
738 : TNS_NORULECHAIN/NS_NORULE
738 : RESSTATE            
738 :                    i{l{l;ol;oi;^;nti;ol;^;nt     W;K]$               
739 :W->iAW              i{l{l;ol;oi;^;nti;ol;^;nt     W;K]$               
740 : SAVESTATE:          81
740 :                    i{l{l;ol;oi;^;nti;ol;^;nt     iAW;K]$             
741 :                    {l{l;ol;oi;^;nti;ol;^;nti     AW;K]$              
742 :A->{                {l{l;ol;oi;^;nti;ol;^;nti     AW;K]$              
743 : SAVESTATE:          82
743 :                    {l{l;ol;oi;^;nti;ol;^;nti     {W;K]$              
744 :                    l{l;ol;oi;^;nti;ol;^;nti=     W;K]$               
745 :W->l                l{l;ol;oi;^;nti;ol;^;nti=     W;K]$               
746 : SAVESTATE:          83
746 :                    l{l;ol;oi;^;nti;ol;^;nti=     l;K]$               
747 :                    {l;ol;oi;^;nti;ol;^;nti=l     ;K]$                
748 : TS_NOK/NS_NORULECHÀIN
748 : RESSTATE            
748 :                    l{l;ol;oi;^;nti;ol;^;nti=     W;K]$               
749 :W->lAW              l{l;ol;oi;^;nti;ol;^;nti=     W;K]$               
750 : SAVESTATE:          83
750 :                    l{l;ol;oi;^;nti;ol;^;nti=     lAW;K]$             
751 :                    {l;ol;oi;^;nti;ol;^;nti=l     AW;K]$              
752 :A->{                {l;ol;oi;^;nti;ol;^;nti=l     AW;K]$              
753 : SAVESTATE:          84
753 :                    {l;ol;oi;^;nti;ol;^;nti=l     {W;K]$              
754 :                    l;ol;oi;^;nti;ol;^;nti=l;     W;K]$               
755 :W->l                l;ol;oi;^;nti;ol;^;nti=l;     W;K]$               
756 : SAVESTATE:          85
756 :                    l;ol;oi;^;nti;ol;^;nti=l;     l;K]$               
757 :                    ;ol;oi;^;nti;ol;^;nti=l;o     ;K]$                
758 :                    ol;oi;^;nti;ol;^;nti=l;ol     K]$                 
759 :K->oV;K             ol;oi;^;nti;ol;^;nti=l;ol     K]$                 
760 : SAVESTATE:          86
760 :                    ol;oi;^;nti;ol;^;nti=l;ol     oV;K]$              
761 :                    l;oi;^;nti;ol;^;nti=l;ol;     V;K]$               
762 :V->l                l;oi;^;nti;ol;^;nti=l;ol;     V;K]$               
763 : SAVESTATE:          87
763 :                    l;oi;^;nti;ol;^;nti=l;ol;     l;K]$               
764 :                    ;oi;^;nti;ol;^;nti=l;ol;?     ;K]$                
765 :                    oi;^;nti;ol;^;nti=l;ol;?i     K]$                 
766 :K->oV;K             oi;^;nti;ol;^;nti=l;ol;?i     K]$                 
767 : SAVESTATE:          88
767 :                    oi;^;nti;ol;^;nti=l;ol;?i     oV;K]$              
768 :                    i;^;nti;ol;^;nti=l;ol;?i!     V;K]$               
769 :V->i                i;^;nti;ol;^;nti=l;ol;?i!     V;K]$               
770 : SAVESTATE:          89
770 :                    i;^;nti;ol;^;nti=l;ol;?i!     i;K]$               
771 :                    ;^;nti;ol;^;nti=l;ol;?i!l     ;K]$                
772 :                    ^;nti;ol;^;nti=l;ol;?i!l#     K]$                 
773 :K->^;K              ^;nti;ol;^;nti=l;ol;?i!l#     K]$                 
774 : SAVESTATE:          90
774 :                    ^;nti;ol;^;nti=l;ol;?i!l#     ^;K]$               
775 :                    ;nti;ol;^;nti=l;ol;?i!l#c     ;K]$                
776 :                    nti;ol;^;nti=l;ol;?i!l#c[     K]$                 
777 :K->nti=V;K          nti;ol;^;nti=l;ol;?i!l#c[     K]$                 
778 : SAVESTATE:          91
778 :                    nti;ol;^;nti=l;ol;?i!l#c[     nti=V;K]$           
779 :                    ti;ol;^;nti=l;ol;?i!l#c[o     ti=V;K]$            
780 :                    i;ol;^;nti=l;ol;?i!l#c[oi     i=V;K]$             
781 :                    ;ol;^;nti=l;ol;?i!l#c[oi;     =V;K]$              
782 : TS_NOK/NS_NORULECHÀIN
782 : RESSTATE            
782 :                    nti;ol;^;nti=l;ol;?i!l#c[     K]$                 
783 :K->nti;K            nti;ol;^;nti=l;ol;?i!l#c[     K]$                 
784 : SAVESTATE:          91
784 :                    nti;ol;^;nti=l;ol;?i!l#c[     nti;K]$             
785 :                    ti;ol;^;nti=l;ol;?i!l#c[o     ti;K]$              
786 :                    i;ol;^;nti=l;ol;?i!l#c[oi     i;K]$               
787 :                    ;ol;^;nti=l;ol;?i!l#c[oi;     ;K]$                
788 :                    ol;^;nti=l;ol;?i!l#c[oi;o     K]$                 
789 :K->oV;K             ol;^;nti=l;ol;?i!l#c[oi;o     K]$                 
790 : SAVESTATE:          92
790 :                    ol;^;nti=l;ol;?i!l#c[oi;o     oV;K]$              
791 :                    l;^;nti=l;ol;?i!l#c[oi;ol     V;K]$               
792 :V->l                l;^;nti=l;ol;?i!l#c[oi;ol     V;K]$               
793 : SAVESTATE:          93
793 :                    l;^;nti=l;ol;?i!l#c[oi;ol     l;K]$               
794 :                    ;^;nti=l;ol;?i!l#c[oi;ol;     ;K]$                
795 :                    ^;nti=l;ol;?i!l#c[oi;ol;i     K]$                 
796 :K->^;K              ^;nti=l;ol;?i!l#c[oi;ol;i     K]$                 
797 : SAVESTATE:          94
797 :                    ^;nti=l;ol;?i!l#c[oi;ol;i     ^;K]$               
798 :                    ;nti=l;ol;?i!l#c[oi;ol;i=     ;K]$                
799 :                    nti=l;ol;?i!l#c[oi;ol;i=i     K]$                 
800 :K->nti=V;K          nti=l;ol;?i!l#c[oi;ol;i=i     K]$                 
801 : SAVESTATE:          95
801 :                    nti=l;ol;?i!l#c[oi;ol;i=i     nti=V;K]$           
802 :                    ti=l;ol;?i!l#c[oi;ol;i=i+     ti=V;K]$            
803 :                    i=l;ol;?i!l#c[oi;ol;i=i+l     i=V;K]$             
804 :                    =l;ol;?i!l#c[oi;ol;i=i+l;     =V;K]$              
805 :                    l;ol;?i!l#c[oi;ol;i=i+l;]     V;K]$               
806 :V->l                l;ol;?i!l#c[oi;ol;i=i+l;]     V;K]$               
807 : SAVESTATE:          96
807 :                    l;ol;?i!l#c[oi;ol;i=i+l;]     l;K]$               
808 :                    ;ol;?i!l#c[oi;ol;i=i+l;]#     ;K]$                
809 :                    ol;?i!l#c[oi;ol;i=i+l;]#o     K]$                 
810 :K->oV;K             ol;?i!l#c[oi;ol;i=i+l;]#o     K]$                 
811 : SAVESTATE:          97
811 :                    ol;?i!l#c[oi;ol;i=i+l;]#o     oV;K]$              
812 :                    l;?i!l#c[oi;ol;i=i+l;]#oi     V;K]$               
813 :V->l                l;?i!l#c[oi;ol;i=i+l;]#oi     V;K]$               
814 : SAVESTATE:          98
814 :                    l;?i!l#c[oi;ol;i=i+l;]#oi     l;K]$               
815 :                    ;?i!l#c[oi;ol;i=i+l;]#oi;     ;K]$                
816 :                    ?i!l#c[oi;ol;i=i+l;]#oi;^     K]$                 
817 :K->?Z#RK            ?i!l#c[oi;ol;i=i+l;]#oi;^     K]$                 
818 : SAVESTATE:          99
818 :                    ?i!l#c[oi;ol;i=i+l;]#oi;^     ?Z#RK]$             
819 :                    i!l#c[oi;ol;i=i+l;]#oi;^;     Z#RK]$              
820 :Z->iLi              i!l#c[oi;ol;i=i+l;]#oi;^;     Z#RK]$              
821 : SAVESTATE:          100
821 :                    i!l#c[oi;ol;i=i+l;]#oi;^;     iLi#RK]$            
822 :                    !l#c[oi;ol;i=i+l;]#oi;^;n     Li#RK]$             
823 :L->!                !l#c[oi;ol;i=i+l;]#oi;^;n     Li#RK]$             
824 : SAVESTATE:          101
824 :                    !l#c[oi;ol;i=i+l;]#oi;^;n     !i#RK]$             
825 :                    l#c[oi;ol;i=i+l;]#oi;^;nt     i#RK]$              
826 : TS_NOK/NS_NORULECHÀIN
826 : RESSTATE            
826 :                    !l#c[oi;ol;i=i+l;]#oi;^;n     Li#RK]$             
827 : TNS_NORULECHAIN/NS_NORULE
827 : RESSTATE            
827 :                    i!l#c[oi;ol;i=i+l;]#oi;^;     Z#RK]$              
828 :Z->iLl              i!l#c[oi;ol;i=i+l;]#oi;^;     Z#RK]$              
829 : SAVESTATE:          100
829 :                    i!l#c[oi;ol;i=i+l;]#oi;^;     iLl#RK]$            
830 :                    !l#c[oi;ol;i=i+l;]#oi;^;n     Ll#RK]$             
831 :L->!                !l#c[oi;ol;i=i+l;]#oi;^;n     Ll#RK]$             
832 : SAVESTATE:          101
832 :                    !l#c[oi;ol;i=i+l;]#oi;^;n     !l#RK]$             
833 :                    l#c[oi;ol;i=i+l;]#oi;^;nt     l#RK]$              
834 :                    #c[oi;ol;i=i+l;]#oi;^;nti     #RK]$               
835 :                    c[oi;ol;i=i+l;]#oi;^;nti;     RK]$                
836 :R->cY#              c[oi;ol;i=i+l;]#oi;^;nti;     RK]$                
837 : SAVESTATE:          102
837 :                    c[oi;ol;i=i+l;]#oi;^;nti;     cY#K]$              
838 :                    [oi;ol;i=i+l;]#oi;^;nti;i     Y#K]$               
839 :Y->[X]              [oi;ol;i=i+l;]#oi;^;nti;i     Y#K]$               
840 : SAVESTATE:          103
840 :                    [oi;ol;i=i+l;]#oi;^;nti;i     [X]#K]$             
841 :                    oi;ol;i=i+l;]#oi;^;nti;i=     X]#K]$              
842 :X->oV;X             oi;ol;i=i+l;]#oi;^;nti;i=     X]#K]$              
843 : SAVESTATE:          104
843 :                    oi;ol;i=i+l;]#oi;^;nti;i=     oV;X]#K]$           
844 :                    i;ol;i=i+l;]#oi;^;nti;i=i     V;X]#K]$            
845 :V->i                i;ol;i=i+l;]#oi;^;nti;i=i     V;X]#K]$            
846 : SAVESTATE:          105
846 :                    i;ol;i=i+l;]#oi;^;nti;i=i     i;X]#K]$            
847 :                    ;ol;i=i+l;]#oi;^;nti;i=i%     ;X]#K]$             
848 :                    ol;i=i+l;]#oi;^;nti;i=i%l     X]#K]$              
849 :X->oV;X             ol;i=i+l;]#oi;^;nti;i=i%l     X]#K]$              
850 : SAVESTATE:          106
850 :                    ol;i=i+l;]#oi;^;nti;i=i%l     oV;X]#K]$           
851 :                    l;i=i+l;]#oi;^;nti;i=i%l;     V;X]#K]$            
852 :V->l                l;i=i+l;]#oi;^;nti;i=i%l;     V;X]#K]$            
853 : SAVESTATE:          107
853 :                    l;i=i+l;]#oi;^;nti;i=i%l;     l;X]#K]$            
854 :                    ;i=i+l;]#oi;^;nti;i=i%l;o     ;X]#K]$             
855 :                    i=i+l;]#oi;^;nti;i=i%l;ol     X]#K]$              
856 :X->i=W;X            i=i+l;]#oi;^;nti;i=i%l;ol     X]#K]$              
857 : SAVESTATE:          108
857 :                    i=i+l;]#oi;^;nti;i=i%l;ol     i=W;X]#K]$          
858 :                    =i+l;]#oi;^;nti;i=i%l;ol;     =W;X]#K]$           
859 :                    i+l;]#oi;^;nti;i=i%l;ol;o     W;X]#K]$            
860 :W->i                i+l;]#oi;^;nti;i=i%l;ol;o     W;X]#K]$            
861 : SAVESTATE:          109
861 :                    i+l;]#oi;^;nti;i=i%l;ol;o     i;X]#K]$            
862 :                    +l;]#oi;^;nti;i=i%l;ol;oi     ;X]#K]$             
863 : TS_NOK/NS_NORULECHÀIN
863 : RESSTATE            
863 :                    i+l;]#oi;^;nti;i=i%l;ol;o     W;X]#K]$            
864 :W->iF               i+l;]#oi;^;nti;i=i%l;ol;o     W;X]#K]$            
865 : SAVESTATE:          109
865 :                    i+l;]#oi;^;nti;i=i%l;ol;o     iF;X]#K]$           
866 :                    +l;]#oi;^;nti;i=i%l;ol;oi     F;X]#K]$            
867 : TNS_NORULECHAIN/NS_NORULE
867 : RESSTATE            
867 :                    i+l;]#oi;^;nti;i=i%l;ol;o     W;X]#K]$            
868 :W->iAW              i+l;]#oi;^;nti;i=i%l;ol;o     W;X]#K]$            
869 : SAVESTATE:          109
869 :                    i+l;]#oi;^;nti;i=i%l;ol;o     iAW;X]#K]$          
870 :                    +l;]#oi;^;nti;i=i%l;ol;oi     AW;X]#K]$           
871 :A->+                +l;]#oi;^;nti;i=i%l;ol;oi     AW;X]#K]$           
872 : SAVESTATE:          110
872 :                    +l;]#oi;^;nti;i=i%l;ol;oi     +W;X]#K]$           
873 :                    l;]#oi;^;nti;i=i%l;ol;oi;     W;X]#K]$            
874 :W->l                l;]#oi;^;nti;i=i%l;ol;oi;     W;X]#K]$            
875 : SAVESTATE:          111
875 :                    l;]#oi;^;nti;i=i%l;ol;oi;     l;X]#K]$            
876 :                    ;]#oi;^;nti;i=i%l;ol;oi;^     ;X]#K]$             
877 :                    ]#oi;^;nti;i=i%l;ol;oi;^;     X]#K]$              
878 : TNS_NORULECHAIN/NS_NORULE
878 : RESSTATE            
878 :                    l;]#oi;^;nti;i=i%l;ol;oi;     W;X]#K]$            
879 :W->lAW              l;]#oi;^;nti;i=i%l;ol;oi;     W;X]#K]$            
880 : SAVESTATE:          111
880 :                    l;]#oi;^;nti;i=i%l;ol;oi;     lAW;X]#K]$          
881 :                    ;]#oi;^;nti;i=i%l;ol;oi;^     AW;X]#K]$           
882 : TNS_NORULECHAIN/NS_NORULE
882 : RESSTATE            
882 :                    l;]#oi;^;nti;i=i%l;ol;oi;     W;X]#K]$            
883 : TNS_NORULECHAIN/NS_NORULE
883 : RESSTATE            
883 :                    +l;]#oi;^;nti;i=i%l;ol;oi     AW;X]#K]$           
884 : TNS_NORULECHAIN/NS_NORULE
884 : RESSTATE            
884 :                    i+l;]#oi;^;nti;i=i%l;ol;o     W;X]#K]$            
885 :W->iFAW             i+l;]#oi;^;nti;i=i%l;ol;o     W;X]#K]$            
886 : SAVESTATE:          109
886 :                    i+l;]#oi;^;nti;i=i%l;ol;o     iFAW;X]#K]$         
887 :                    +l;]#oi;^;nti;i=i%l;ol;oi     FAW;X]#K]$          
888 : TNS_NORULECHAIN/NS_NORULE
888 : RESSTATE            
888 :                    i+l;]#oi;^;nti;i=i%l;ol;o     W;X]#K]$            
889 : TNS_NORULECHAIN/NS_NORULE
889 : RESSTATE            
889 :                    i=i+l;]#oi;^;nti;i=i%l;ol     X]#K]$              
890 :X->iF;X             i=i+l;]#oi;^;nti;i=i%l;ol     X]#K]$              
891 : SAVESTATE:          108
891 :                    i=i+l;]#oi;^;nti;i=i%l;ol     iF;X]#K]$           
892 :                    =i+l;]#oi;^;nti;i=i%l;ol;     F;X]#K]$            
893 : TNS_NORULECHAIN/NS_NORULE
893 : RESSTATE            
893 :                    i=i+l;]#oi;^;nti;i=i%l;ol     X]#K]$              
894 :X->i=W;             i=i+l;]#oi;^;nti;i=i%l;ol     X]#K]$              
895 : SAVESTATE:          108
895 :                    i=i+l;]#oi;^;nti;i=i%l;ol     i=W;]#K]$           
896 :                    =i+l;]#oi;^;nti;i=i%l;ol;     =W;]#K]$            
897 :                    i+l;]#oi;^;nti;i=i%l;ol;o     W;]#K]$             
898 :W->i                i+l;]#oi;^;nti;i=i%l;ol;o     W;]#K]$             
899 : SAVESTATE:          109
899 :                    i+l;]#oi;^;nti;i=i%l;ol;o     i;]#K]$             
900 :                    +l;]#oi;^;nti;i=i%l;ol;oi     ;]#K]$              
901 : TS_NOK/NS_NORULECHÀIN
901 : RESSTATE            
901 :                    i+l;]#oi;^;nti;i=i%l;ol;o     W;]#K]$             
902 :W->iF               i+l;]#oi;^;nti;i=i%l;ol;o     W;]#K]$             
903 : SAVESTATE:          109
903 :                    i+l;]#oi;^;nti;i=i%l;ol;o     iF;]#K]$            
904 :                    +l;]#oi;^;nti;i=i%l;ol;oi     F;]#K]$             
905 : TNS_NORULECHAIN/NS_NORULE
905 : RESSTATE            
905 :                    i+l;]#oi;^;nti;i=i%l;ol;o     W;]#K]$             
906 :W->iAW              i+l;]#oi;^;nti;i=i%l;ol;o     W;]#K]$             
907 : SAVESTATE:          109
907 :                    i+l;]#oi;^;nti;i=i%l;ol;o     iAW;]#K]$           
908 :                    +l;]#oi;^;nti;i=i%l;ol;oi     AW;]#K]$            
909 :A->+                +l;]#oi;^;nti;i=i%l;ol;oi     AW;]#K]$            
910 : SAVESTATE:          110
910 :                    +l;]#oi;^;nti;i=i%l;ol;oi     +W;]#K]$            
911 :                    l;]#oi;^;nti;i=i%l;ol;oi;     W;]#K]$             
912 :W->l                l;]#oi;^;nti;i=i%l;ol;oi;     W;]#K]$             
913 : SAVESTATE:          111
913 :                    l;]#oi;^;nti;i=i%l;ol;oi;     l;]#K]$             
914 :                    ;]#oi;^;nti;i=i%l;ol;oi;^     ;]#K]$              
915 :                    ]#oi;^;nti;i=i%l;ol;oi;^;     ]#K]$               
916 :                    #oi;^;nti;i=i%l;ol;oi;^;o     #K]$                
917 :                    oi;^;nti;i=i%l;ol;oi;^;ol     K]$                 
918 :K->oV;K             oi;^;nti;i=i%l;ol;oi;^;ol     K]$                 
919 : SAVESTATE:          112
919 :                    oi;^;nti;i=i%l;ol;oi;^;ol     oV;K]$              
920 :                    i;^;nti;i=i%l;ol;oi;^;ol;     V;K]$               
921 :V->i                i;^;nti;i=i%l;ol;oi;^;ol;     V;K]$               
922 : SAVESTATE:          113
922 :                    i;^;nti;i=i%l;ol;oi;^;ol;     i;K]$               
923 :                    ;^;nti;i=i%l;ol;oi;^;ol;i     ;K]$                
924 :                    ^;nti;i=i%l;ol;oi;^;ol;i(     K]$                 
925 :K->^;K              ^;nti;i=i%l;ol;oi;^;ol;i(     K]$                 
926 : SAVESTATE:          114
926 :                    ^;nti;i=i%l;ol;oi;^;ol;i(     ^;K]$               
927 :                    ;nti;i=i%l;ol;oi;^;ol;i(i     ;K]$                
928 :                    nti;i=i%l;ol;oi;^;ol;i(i,     K]$                 
929 :K->nti=V;K          nti;i=i%l;ol;oi;^;ol;i(i,     K]$                 
930 : SAVESTATE:          115
930 :                    nti;i=i%l;ol;oi;^;ol;i(i,     nti=V;K]$           
931 :                    ti;i=i%l;ol;oi;^;ol;i(i,i     ti=V;K]$            
932 :                    i;i=i%l;ol;oi;^;ol;i(i,i)     i=V;K]$             
933 :                    ;i=i%l;ol;oi;^;ol;i(i,i);     =V;K]$              
934 : TS_NOK/NS_NORULECHÀIN
934 : RESSTATE            
934 :                    nti;i=i%l;ol;oi;^;ol;i(i,     K]$                 
935 :K->nti;K            nti;i=i%l;ol;oi;^;ol;i(i,     K]$                 
936 : SAVESTATE:          115
936 :                    nti;i=i%l;ol;oi;^;ol;i(i,     nti;K]$             
937 :                    ti;i=i%l;ol;oi;^;ol;i(i,i     ti;K]$              
938 :                    i;i=i%l;ol;oi;^;ol;i(i,i)     i;K]$               
939 :                    ;i=i%l;ol;oi;^;ol;i(i,i);     ;K]$                
940 :                    i=i%l;ol;oi;^;ol;i(i,i);o     K]$                 
941 :K->i=W;K            i=i%l;ol;oi;^;ol;i(i,i);o     K]$                 
942 : SAVESTATE:          116
942 :                    i=i%l;ol;oi;^;ol;i(i,i);o     i=W;K]$             
943 :                    =i%l;ol;oi;^;ol;i(i,i);ol     =W;K]$              
944 :                    i%l;ol;oi;^;ol;i(i,i);ol;     W;K]$               
945 :W->i                i%l;ol;oi;^;ol;i(i,i);ol;     W;K]$               
946 : SAVESTATE:          117
946 :                    i%l;ol;oi;^;ol;i(i,i);ol;     i;K]$               
947 :                    %l;ol;oi;^;ol;i(i,i);ol;]     ;K]$                
948 : TS_NOK/NS_NORULECHÀIN
948 : RESSTATE            
948 :                    i%l;ol;oi;^;ol;i(i,i);ol;     W;K]$               
949 :W->iF               i%l;ol;oi;^;ol;i(i,i);ol;     W;K]$               
950 : SAVESTATE:          117
950 :                    i%l;ol;oi;^;ol;i(i,i);ol;     iF;K]$              
951 :                    %l;ol;oi;^;ol;i(i,i);ol;]     F;K]$               
952 : TNS_NORULECHAIN/NS_NORULE
952 : RESSTATE            
952 :                    i%l;ol;oi;^;ol;i(i,i);ol;     W;K]$               
953 :W->iAW              i%l;ol;oi;^;ol;i(i,i);ol;     W;K]$               
954 : SAVESTATE:          117
954 :                    i%l;ol;oi;^;ol;i(i,i);ol;     iAW;K]$             
955 :                    %l;ol;oi;^;ol;i(i,i);ol;]     AW;K]$              
956 :A->%                %l;ol;oi;^;ol;i(i,i);ol;]     AW;K]$              
957 : SAVESTATE:          118
957 :                    %l;ol;oi;^;ol;i(i,i);ol;]     %W;K]$              
958 :                    l;ol;oi;^;ol;i(i,i);ol;]      W;K]$               
959 :W->l                l;ol;oi;^;ol;i(i,i);ol;]      W;K]$               
960 : SAVESTATE:          119
960 :                    l;ol;oi;^;ol;i(i,i);ol;]      l;K]$               
961 :                    ;ol;oi;^;ol;i(i,i);ol;]       ;K]$                
962 :                    ol;oi;^;ol;i(i,i);ol;]        K]$                 
963 :K->oV;K             ol;oi;^;ol;i(i,i);ol;]        K]$                 
964 : SAVESTATE:          120
964 :                    ol;oi;^;ol;i(i,i);ol;]        oV;K]$              
965 :                    l;oi;^;ol;i(i,i);ol;]         V;K]$               
966 :V->l                l;oi;^;ol;i(i,i);ol;]         V;K]$               
967 : SAVESTATE:          121
967 :                    l;oi;^;ol;i(i,i);ol;]         l;K]$               
968 :                    ;oi;^;ol;i(i,i);ol;]          ;K]$                
969 :                    oi;^;ol;i(i,i);ol;]           K]$                 
970 :K->oV;K             oi;^;ol;i(i,i);ol;]           K]$                 
971 : SAVESTATE:          122
971 :                    oi;^;ol;i(i,i);ol;]           oV;K]$              
972 :                    i;^;ol;i(i,i);ol;]            V;K]$               
973 :V->i                i;^;ol;i(i,i);ol;]            V;K]$               
974 : SAVESTATE:          123
974 :                    i;^;ol;i(i,i);ol;]            i;K]$               
975 :                    ;^;ol;i(i,i);ol;]             ;K]$                
976 :                    ^;ol;i(i,i);ol;]              K]$                 
977 :K->^;K              ^;ol;i(i,i);ol;]              K]$                 
978 : SAVESTATE:          124
978 :                    ^;ol;i(i,i);ol;]              ^;K]$               
979 :                    ;ol;i(i,i);ol;]               ;K]$                
980 :                    ol;i(i,i);ol;]                K]$                 
981 :K->oV;K             ol;i(i,i);ol;]                K]$                 
982 : SAVESTATE:          125
982 :                    ol;i(i,i);ol;]                oV;K]$              
983 :                    l;i(i,i);ol;]                 V;K]$               
984 :V->l                l;i(i,i);ol;]                 V;K]$               
985 : SAVESTATE:          126
985 :                    l;i(i,i);ol;]                 l;K]$               
986 :                    ;i(i,i);ol;]                  ;K]$                
987 :                    i(i,i);ol;]                   K]$                 
988 :K->i=W;K            i(i,i);ol;]                   K]$                 
989 : SAVESTATE:          127
989 :                    i(i,i);ol;]                   i=W;K]$             
990 :                    (i,i);ol;]                    =W;K]$              
991 : TS_NOK/NS_NORULECHÀIN
991 : RESSTATE            
991 :                    i(i,i);ol;]                   K]$                 
992 :K->iF;K             i(i,i);ol;]                   K]$                 
993 : SAVESTATE:          127
993 :                    i(i,i);ol;]                   iF;K]$              
994 :                    (i,i);ol;]                    F;K]$               
995 :F->(N)              (i,i);ol;]                    F;K]$               
996 : SAVESTATE:          128
996 :                    (i,i);ol;]                    (N);K]$             
997 :                    i,i);ol;]                     N);K]$              
998 :N->i                i,i);ol;]                     N);K]$              
999 : SAVESTATE:          129
999 :                    i,i);ol;]                     i);K]$              
1000:                    ,i);ol;]                      );K]$               
1001: TS_NOK/NS_NORULECHÀIN
1001: RESSTATE            
1001:                    i,i);ol;]                     N);K]$              
1002:N->i,N              i,i);ol;]                     N);K]$              
1003: SAVESTATE:          129
1003:                    i,i);ol;]                     i,N);K]$            
1004:                    ,i);ol;]                      ,N);K]$             
1005:                    i);ol;]                       N);K]$              
